-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml:21:9-29:20
	android:grantUriPermissions
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:25:13-47
	android:authorities
		INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:23:13-60
	android:exported
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:24:13-37
	android:name
		ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:22:13-62
manifest
ADDED from C:\Relatorio\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\hercu\.gradle\caches\transforms-4\105f6609d1b30bea975ab5b93ce5c2bd\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\hercu\.gradle\caches\transforms-4\105f6609d1b30bea975ab5b93ce5c2bd\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\80af97a6f8ece29b56783245a369a282\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\80af97a6f8ece29b56783245a369a282\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\hercu\.gradle\caches\transforms-4\433a566a63894f9302d944766736b7e1\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\hercu\.gradle\caches\transforms-4\433a566a63894f9302d944766736b7e1\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:4.3.0] C:\Users\hercu\.gradle\caches\transforms-4\cf430a6f94e5b231d8145c86f6885e84\transformed\parse-4.3.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:4.3.0] C:\Users\hercu\.gradle\caches\transforms-4\cf430a6f94e5b231d8145c86f6885e84\transformed\parse-4.3.0\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\1a4966e7518cc504f1a309acd43e2525\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\1a4966e7518cc504f1a309acd43e2525\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hercu\.gradle\caches\transforms-4\15d5d1461012bdea2ca8f8af3d5fe66f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hercu\.gradle\caches\transforms-4\15d5d1461012bdea2ca8f8af3d5fe66f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\hercu\.gradle\caches\transforms-4\bb39aebe8180d29dcf743477c238740e\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\hercu\.gradle\caches\transforms-4\bb39aebe8180d29dcf743477c238740e\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hercu\.gradle\caches\transforms-4\06a0c443a1ad5abd4f193e5bacaaac6d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hercu\.gradle\caches\transforms-4\06a0c443a1ad5abd4f193e5bacaaac6d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hercu\.gradle\caches\transforms-4\c83c075938710c9431a07fe235924b92\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hercu\.gradle\caches\transforms-4\c83c075938710c9431a07fe235924b92\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\hercu\.gradle\caches\transforms-4\e8c0fe2d16a821387351482532d7b2f5\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\hercu\.gradle\caches\transforms-4\e8c0fe2d16a821387351482532d7b2f5\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\b308f8ce69924a86e0f75b969f9d4dc1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\b308f8ce69924a86e0f75b969f9d4dc1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\8e9f07dd8677d34e3f455b5dd353a419\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\8e9f07dd8677d34e3f455b5dd353a419\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\2f40f9553e88a702e16120e87eeae21d\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\2f40f9553e88a702e16120e87eeae21d\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\33116dfa50c0f4668780ee9034bf5611\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\33116dfa50c0f4668780ee9034bf5611\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\e0da2334a594f0248698e85c0d55ec1c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\e0da2334a594f0248698e85c0d55ec1c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\7fa9b533450d6bad03e51b0ca5ab5c8e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\7fa9b533450d6bad03e51b0ca5ab5c8e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\hercu\.gradle\caches\transforms-4\6c10b34b5598ff264623eae3c974d604\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\hercu\.gradle\caches\transforms-4\6c10b34b5598ff264623eae3c974d604\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\hercu\.gradle\caches\transforms-4\4791bbfdc301ee25487d045ec2cd5e90\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\hercu\.gradle\caches\transforms-4\4791bbfdc301ee25487d045ec2cd5e90\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\hercu\.gradle\caches\transforms-4\73cb002f572ca8db7dee30d58ed7f9ec\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\hercu\.gradle\caches\transforms-4\73cb002f572ca8db7dee30d58ed7f9ec\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\hercu\.gradle\caches\transforms-4\e5a3b4930f271f170ff3b4c7cf72889d\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\hercu\.gradle\caches\transforms-4\e5a3b4930f271f170ff3b4c7cf72889d\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\hercu\.gradle\caches\transforms-4\c86c081f3d6c5b4bac57d572216163a4\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\hercu\.gradle\caches\transforms-4\c86c081f3d6c5b4bac57d572216163a4\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\hercu\.gradle\caches\transforms-4\6ce19f8ed1c4800ef18e4aa9b6baeb53\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\hercu\.gradle\caches\transforms-4\6ce19f8ed1c4800ef18e4aa9b6baeb53\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\3b922f8d8841e93998b54962a92bdbc9\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\3b922f8d8841e93998b54962a92bdbc9\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\f92dfb2abb0f6ca077f6b2d93b0ca1e9\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\f92dfb2abb0f6ca077f6b2d93b0ca1e9\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\hercu\.gradle\caches\transforms-4\3c38701801715de807e30ea788cdcf67\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\hercu\.gradle\caches\transforms-4\3c38701801715de807e30ea788cdcf67\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\hercu\.gradle\caches\transforms-4\a1d68912234bd56ecc0e4e46c211377c\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\hercu\.gradle\caches\transforms-4\a1d68912234bd56ecc0e4e46c211377c\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\hercu\.gradle\caches\transforms-4\6f84355ae0f6f9c49de015ff0e55ac3d\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\hercu\.gradle\caches\transforms-4\6f84355ae0f6f9c49de015ff0e55ac3d\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\959ea18f5079b365f089c01f29fed08b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\959ea18f5079b365f089c01f29fed08b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hercu\.gradle\caches\transforms-4\7b2225702e547b964107bcd2ca892d11\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hercu\.gradle\caches\transforms-4\7b2225702e547b964107bcd2ca892d11\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\93dc904edd30245309fb940a0c621994\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\93dc904edd30245309fb940a0c621994\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hercu\.gradle\caches\transforms-4\c2e64b3e56f4fac47b028018a20b2b11\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hercu\.gradle\caches\transforms-4\c2e64b3e56f4fac47b028018a20b2b11\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\31838cd9ffb0476e00d697d85f49a2f4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hercu\.gradle\caches\transforms-4\31838cd9ffb0476e00d697d85f49a2f4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\c38279087d0e2ce894e0c1436f114820\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\c38279087d0e2ce894e0c1436f114820\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\hercu\.gradle\caches\transforms-4\354588ac6838dc9c572d048930e8fef9\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\hercu\.gradle\caches\transforms-4\354588ac6838dc9c572d048930e8fef9\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\bb610f3f877dd5ead8257a16d88ea37a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\bb610f3f877dd5ead8257a16d88ea37a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\93abbd12f0b92f89a5d18cadcc7b6d69\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\93abbd12f0b92f89a5d18cadcc7b6d69\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\17675c95bbefb4b29a3ae984373cbd68\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\17675c95bbefb4b29a3ae984373cbd68\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\7533b127efaab25a85f7843ffe9365eb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\7533b127efaab25a85f7843ffe9365eb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\951242ec72464f200d668442947bedb5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hercu\.gradle\caches\transforms-4\951242ec72464f200d668442947bedb5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\a87a9dfa51a9603193e29e4413e2b10a\transformed\fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\a87a9dfa51a9603193e29e4413e2b10a\transformed\fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\dc68e9e379248184fd05427eb8bc01fe\transformed\soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\dc68e9e379248184fd05427eb8bc01fe\transformed\soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\bb13d93f6646f1ff3efa6dd38633adb2\transformed\drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\bb13d93f6646f1ff3efa6dd38633adb2\transformed\drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\cc3f779fa8082f6db9e9130f2633b6f2\transformed\nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\cc3f779fa8082f6db9e9130f2633b6f2\transformed\nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\e89dd3afcd7b4c646a6d5f493314765a\transformed\memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\e89dd3afcd7b4c646a6d5f493314765a\transformed\memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\bd1005371b0cf74665becff0143802fd\transformed\memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\bd1005371b0cf74665becff0143802fd\transformed\memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\059f0c8945af8ee39882f018a395979f\transformed\imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\059f0c8945af8ee39882f018a395979f\transformed\imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\ef0ea3f26b260a7d9a6c2511daaaff89\transformed\memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\ef0ea3f26b260a7d9a6c2511daaaff89\transformed\memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\9e96cba0c67772078cdeb9297ae9824b\transformed\imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\9e96cba0c67772078cdeb9297ae9824b\transformed\imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\19eca16a1fe1dda04356bc745d95b431\transformed\nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\19eca16a1fe1dda04356bc745d95b431\transformed\nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\hercu\.gradle\caches\transforms-4\fbb0214cba85c7bdbee76e107348d0c2\transformed\soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\hercu\.gradle\caches\transforms-4\fbb0214cba85c7bdbee76e107348d0c2\transformed\soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\a564ca8925fde8671b15b43d9cb3b47f\transformed\middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\a564ca8925fde8671b15b43d9cb3b47f\transformed\middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\b38c3f7ff62e25626f258e6dbb3327e7\transformed\ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\b38c3f7ff62e25626f258e6dbb3327e7\transformed\ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\9a326d6ba5325017237b50399ceb7335\transformed\imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\9a326d6ba5325017237b50399ceb7335\transformed\imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\a6f13c585e0cef3df25f200346ee8d06\transformed\fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\hercu\.gradle\caches\transforms-4\a6f13c585e0cef3df25f200346ee8d06\transformed\fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.cloudinary:cloudinary-android-preprocess:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\29bd08b2047332df0c09881076289277\transformed\cloudinary-android-preprocess-2.5.0\AndroidManifest.xml:9:9-58
	android:targetSdkVersion
		INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Relatorio\app\src\main\AndroidManifest.xml
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\8e46f69162d87b5064c2a79dd1566adf\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\8e46f69162d87b5064c2a79dd1566adf\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\8e46f69162d87b5064c2a79dd1566adf\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\511be7a4fffc58a6870bd2030fcbab4a\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\511be7a4fffc58a6870bd2030fcbab4a\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\hercu\.gradle\caches\transforms-4\511be7a4fffc58a6870bd2030fcbab4a\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#com.cloudinary.android.uploadwidget.ui.UploadWidgetActivity
ADDED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\f3652ac8402a163e4c34e2ab14035cef\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:10:9-13:56
	android:configChanges
		ADDED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\f3652ac8402a163e4c34e2ab14035cef\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:12:13-48
	android:theme
		ADDED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\f3652ac8402a163e4c34e2ab14035cef\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:13:13-53
	android:name
		ADDED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\hercu\.gradle\caches\transforms-4\f3652ac8402a163e4c34e2ab14035cef\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:11:13-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hercu\.gradle\caches\transforms-4\30319b7c9a6eb3e14bf36148778d89f1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hercu\.gradle\caches\transforms-4\30319b7c9a6eb3e14bf36148778d89f1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
